using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_005_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_011_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_001_1, fl-rest_client_009_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [02/Apr/2026 18:41:08] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_018_1  |[0m 2026-04-02 18:41:09,177 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [02/Apr/2026 18:41:09] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-04-02T18:41:09+00:00] [1ada2c25edb0] Set delay=200ms, loss=1% on veth48ff865
[36mdocker-tc     |[0m [2026-04-02T18:41:09+00:00] [1ada2c25edb0] Set bandwidth-limit=5mbps on veth48ff865
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [02/Apr/2026 18:41:09] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-04-02T18:41:09+00:00] [1ada2c25edb0] Controlling traffic of the container /fl-rest_client_017_1 on veth48ff865
[36;1mclient_015_1  |[0m 2026-04-02 18:41:09,452 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [02/Apr/2026 18:41:09] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-04-02T18:41:09+00:00] [828b6ed39dc1] Set delay=200ms, loss=1% on vethb93e9ce
[36mdocker-tc     |[0m [2026-04-02T18:41:09+00:00] [828b6ed39dc1] Set bandwidth-limit=5mbps on vethb93e9ce
[36mdocker-tc     |[0m [2026-04-02T18:41:09+00:00] [828b6ed39dc1] Controlling traffic of the container /fl-rest_client_016_1 on vethb93e9ce
[32;1mclient_007_1  |[0m 2026-04-02 18:41:11,279 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[34;1mclient_009_1  |[0m 2026-04-02 18:41:11,270 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[36;1mclient_005_1  |[0m 2026-04-02 18:41:11,386 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-04-02 18:41:11,123 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32mclient_012_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:41:11] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:41:11,412 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-04-02 18:41:11,412 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34;1mclient_009_1  |[0m 2026-04-02 18:41:11,420 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-04-02 18:41:11,420 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:41:11] "POST /submit_update HTTP/1.1" 200 -
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32mclient_012_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:41:11] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-04-02 18:41:11,513 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-04-02 18:41:11,513 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:41:11] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:41:11,536 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-04-02 18:41:11,536 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35;1mclient_018_1  |[0m   warnings.warn(
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35;1mclient_018_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-04-02T18:41:11+00:00] [c3c1454473fb] Set delay=200ms, loss=1% on veth96b3b1f
[36mdocker-tc     |[0m [2026-04-02T18:41:11+00:00] [c3c1454473fb] Set bandwidth-limit=5mbps on veth96b3b1f
[32mclient_002_1  |[0m 2026-04-02 18:41:12,062 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36;1mclient_015_1  |[0m   warnings.warn(
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36;1mclient_015_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-04-02 18:41:12,198 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:41:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mdocker-tc     |[0m [2026-04-02T18:41:12+00:00] [c3c1454473fb] Controlling traffic of the container /fl-rest_client_019_1 on veth96b3b1f
[35;1mclient_008_1  |[0m 2026-04-02 18:41:12,278 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-04-02 18:41:12,278 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34mclient_004_1  |[0m 2026-04-02 18:41:12,774 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:41:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-04-02 18:41:12,779 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-04-02 18:41:12,779 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-04-02T18:41:13+00:00] [144c0bd7d12c] Set delay=200ms, loss=1% on veth5fa8828
[36mdocker-tc     |[0m [2026-04-02T18:41:13+00:00] [144c0bd7d12c] Set bandwidth-limit=5mbps on veth5fa8828
[36mdocker-tc     |[0m [2026-04-02T18:41:13+00:00] [144c0bd7d12c] Controlling traffic of the container /fl-rest_client_014_1 on veth5fa8828
[33;1mclient_006_1  |[0m 2026-04-02 18:41:13,477 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:41:13] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-04-02 18:41:13,545 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-04-02 18:41:13,545 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-04-02T18:41:13+00:00] [92a330d9283c] Set delay=20ms on vethf199f12
[36mdocker-tc     |[0m [2026-04-02T18:41:13+00:00] [92a330d9283c] Set bandwidth-limit=1gbit on vethf199f12
[35mclient_003_1  |[0m 2026-04-02 18:41:13,764 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[36mdocker-tc     |[0m [2026-04-02T18:41:13+00:00] [92a330d9283c] Controlling traffic of the container /fl-rest_client_003_1 on vethf199f12
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:41:13] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-04-02 18:41:13,837 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-04-02 18:41:13,837 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35mclient_013_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35mclient_013_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-04-02T18:41:14+00:00] [16512583429c] Set delay=20ms on veth3349f34
[36mdocker-tc     |[0m [2026-04-02T18:41:14+00:00] [16512583429c] Set bandwidth-limit=1gbit on veth3349f34
[36mdocker-tc     |[0m [2026-04-02T18:41:14+00:00] [16512583429c] Controlling traffic of the container /fl-rest_client_001_1 on veth3349f34
[36mclient_010_1  |[0m 2026-04-02 18:41:15,003 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:41:15] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mdocker-tc     |[0m [2026-04-02T18:41:15+00:00] [f40e7b318d32] Set delay=20ms on vethaa13c0d
[36mclient_010_1  |[0m 2026-04-02 18:41:15,069 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-04-02 18:41:15,069 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-04-02T18:41:15+00:00] [f40e7b318d32] Set bandwidth-limit=1gbit on vethaa13c0d
[36mdocker-tc     |[0m [2026-04-02T18:41:15+00:00] [f40e7b318d32] Controlling traffic of the container /fl-rest_client_009_1 on vethaa13c0d
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.8448
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36mdocker-tc     |[0m [2026-04-02T18:41:15+00:00] [11c16a6e03bd] Set delay=20ms on veth57b3499
[36mdocker-tc     |[0m [2026-04-02T18:41:15+00:00] [11c16a6e03bd] Set bandwidth-limit=1gbit on veth57b3499
[36mdocker-tc     |[0m [2026-04-02T18:41:15+00:00] [11c16a6e03bd] Controlling traffic of the container /fl-rest_client_007_1 on veth57b3499
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 4.54s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 4.67s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.97s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 4.72s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 6.22s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mdocker-tc     |[0m [2026-04-02T18:41:16+00:00] [87e3c2956e89] Set delay=20ms on vethe2753f8
[36mdocker-tc     |[0m [2026-04-02T18:41:16+00:00] [87e3c2956e89] Set bandwidth-limit=1gbit on vethe2753f8
[36mdocker-tc     |[0m [2026-04-02T18:41:16+00:00] [87e3c2956e89] Controlling traffic of the container /fl-rest_client_004_1 on vethe2753f8
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 15.81%, Loss: 2.3098 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:41:17] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:41:17,637 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-04-02 18:41:17,637 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:41:21,479 - __main__ - INFO - --- New Round Detected: 1 ---
[34;1mclient_009_1  |[0m 2026-04-02 18:41:21,483 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:41:21] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:41:21] "GET /download_model?round=1 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-04-02 18:41:21,591 - __main__ - INFO - --- New Round Detected: 1 ---
[36;1mclient_005_1  |[0m 2026-04-02 18:41:21,598 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:41:21] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:41:21] "GET /download_model?round=1 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:41:22,355 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:41:22] "GET /download_model?round=1 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:41:22,843 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:41:22] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:41:23,521 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33;1mclient_006_1  |[0m 2026-04-02 18:41:23,638 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:41:23] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:41:23] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:41:23,702 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-04-02 18:41:23,702 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35mclient_003_1  |[0m 2026-04-02 18:41:23,965 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:41:24] "GET /download_model?round=1 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:41:24,550 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:41:24] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:41:24,716 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-04-02 18:41:24,717 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-04-02 18:41:25,173 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:41:25] "GET /download_model?round=1 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:41:25,541 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:41:25] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:41:25,679 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[34;1mclient_009_1  |[0m 2026-04-02 18:41:25,708 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-04-02 18:41:25,708 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:41:25] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:41:25,834 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-04-02 18:41:25,835 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33;1mclient_006_1  |[0m 2026-04-02 18:41:27,280 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-04-02 18:41:27,760 - __main__ - INFO - --- New Round Detected: 1 ---
[35mclient_003_1  |[0m 2026-04-02 18:41:27,788 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:41:27] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:41:27] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-04-02 18:41:27,852 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-04-02 18:41:27,852 - __main__ - INFO - Update submitted for Round 1. Waiting...
[34mclient_004_1  |[0m 2026-04-02 18:41:28,246 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:41:28] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-04-02 18:41:28,319 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-04-02 18:41:28,319 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32;1mclient_007_1  |[0m 2026-04-02 18:41:28,939 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:41:28] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-04-02 18:41:29,005 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-04-02 18:41:29,005 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-04-02 18:41:29,972 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:41:30] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-04-02 18:41:30,045 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-04-02 18:41:30,045 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32mclient_002_1  |[0m 2026-04-02 18:41:30,181 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:41:30] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-04-02 18:41:30,247 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-04-02 18:41:30,247 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.4729
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.81s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.67s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.83s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.08s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 3.43s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 29.86%, Loss: 1.8738 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:41:31] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:41:31,957 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-04-02 18:41:31,957 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:41:33,848 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:41:33] "GET /download_model?round=2 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:41:34,782 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:41:34] "GET /download_model?round=2 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:41:35,782 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:41:35] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:41:35,898 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[35;1mclient_008_1  |[0m 2026-04-02 18:41:35,925 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:41:35] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:41:36] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:41:36,063 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-04-02 18:41:36,063 - __main__ - INFO - Update submitted for Round 2. Waiting...
[36;1mclient_005_1  |[0m 2026-04-02 18:41:36,265 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:41:36] "POST /submit_update HTTP/1.1" 200 -
