using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_020_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_002_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_014_1, fl-rest_client_018_1, fl-rest_client_009_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_003_1, fl-rest_client_006_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32;1mclient_017_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-31T06:42:15+00:00] [315b23b8123c] Controlling traffic of the container /fl-rest_client_004_1 on vethad62ece
[34;1mclient_019_1  |[0m 2026-01-31 06:42:15,673 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33;1mclient_016_1  |[0m   warnings.warn(
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33;1mclient_016_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[35mclient_013_1  |[0m 2026-01-31 06:42:15,991 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-31T06:42:16+00:00] [ddb378085417] Set delay=20ms on veth25e02dc
[36mdocker-tc     |[0m [2026-01-31T06:42:16+00:00] [ddb378085417] Set bandwidth-limit=1gbit on veth25e02dc
[36mdocker-tc     |[0m [2026-01-31T06:42:16+00:00] [ddb378085417] Controlling traffic of the container /fl-rest_client_001_1 on veth25e02dc
[36mdocker-tc     |[0m [2026-01-31T06:42:16+00:00] [ba04405bd529] Set delay=20ms on vethe073b8c
[36mdocker-tc     |[0m [2026-01-31T06:42:16+00:00] [ba04405bd529] Set bandwidth-limit=1gbit on vethe073b8c
[36mdocker-tc     |[0m [2026-01-31T06:42:16+00:00] [ba04405bd529] Controlling traffic of the container /fl-rest_client_005_1 on vethe073b8c
[36mdocker-tc     |[0m [2026-01-31T06:42:16+00:00] [e0cd495eea3a] Set delay=20ms on vethaf6dff7
[36mdocker-tc     |[0m [2026-01-31T06:42:16+00:00] [e0cd495eea3a] Set bandwidth-limit=1gbit on vethaf6dff7
[35;1mclient_008_1  |[0m 2026-01-31 06:42:16,751 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[36mdocker-tc     |[0m [2026-01-31T06:42:16+00:00] [e0cd495eea3a] Controlling traffic of the container /fl-rest_client_008_1 on vethaf6dff7
[34;1mclient_019_1  |[0m 2026-01-31 06:42:16,829 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:42:16] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:42:16,886 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:42:16,886 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [31/Jan/2026 06:42:17] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m 2026-01-31 06:42:17,063 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-31T06:42:17+00:00] [60b54524b3c7] Set delay=20ms on veth0da2f43
[36mdocker-tc     |[0m [2026-01-31T06:42:17+00:00] [60b54524b3c7] Set bandwidth-limit=1gbit on veth0da2f43
[36mdocker-tc     |[0m [2026-01-31T06:42:17+00:00] [60b54524b3c7] Controlling traffic of the container /fl-rest_client_003_1 on veth0da2f43
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [31/Jan/2026 06:42:17] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-31T06:42:17+00:00] [ff73d886e31b] Set delay=20ms on veth38b2664
[36mdocker-tc     |[0m [2026-01-31T06:42:17+00:00] [ff73d886e31b] Set bandwidth-limit=1gbit on veth38b2664
[36;1mclient_005_1  |[0m 2026-01-31 06:42:17,566 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-01-31 06:42:17,566 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[36mdocker-tc     |[0m [2026-01-31T06:42:17+00:00] [ff73d886e31b] Controlling traffic of the container /fl-rest_client_006_1 on veth38b2664
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36mclient_020_1  |[0m   warnings.warn(
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36mclient_020_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:42:17] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:42:17,700 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:42:17,700 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:42:17] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:42:17,756 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-31 06:42:17,756 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35mclient_013_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35mclient_013_1  |[0m   warnings.warn(
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34;1mclient_019_1  |[0m   warnings.warn(
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34;1mclient_019_1  |[0m   warnings.warn(
[34;1mclient_009_1  |[0m 2026-01-31 06:42:19,222 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[35mclient_003_1  |[0m 2026-01-31 06:42:19,238 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:42:19] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-01-31 06:42:19,359 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-31 06:42:19,359 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mclient_010_1  |[0m 2026-01-31 06:42:19,954 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:42:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-31 06:42:20,052 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-31 06:42:20,053 - __main__ - INFO - Update submitted for Round 0. Waiting...
[32mclient_002_1  |[0m 2026-01-31 06:42:20,367 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:42:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-31 06:42:20,431 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-31 06:42:20,431 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34mclient_004_1  |[0m 2026-01-31 06:42:20,471 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:42:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-31 06:42:20,635 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-31 06:42:20,635 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33;1mclient_006_1  |[0m 2026-01-31 06:42:20,912 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:42:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-31 06:42:20,976 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-31 06:42:20,976 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.4816
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.80s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 3.92s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.39s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 4.99s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 4.91s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-31 06:42:22,445 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:42:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-31 06:42:22,511 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-31 06:42:22,511 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 15.60%, Loss: 2.2225 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:42:22] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:42:22,843 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-31 06:42:22,843 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35;1mclient_008_1  |[0m 2026-01-31 06:42:26,969 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:42:26] "GET /download_model?round=1 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:42:27,762 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:42:27] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:42:27,818 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:42:27] "GET /download_model?round=1 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:42:28,694 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:42:28] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:42:28,829 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:42:28,829 - __main__ - INFO - Update submitted for Round 1. Waiting...
[34;1mclient_009_1  |[0m 2026-01-31 06:42:29,431 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:42:29] "GET /download_model?round=1 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:42:30,136 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:42:30] "GET /download_model?round=1 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:42:30,252 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:42:30] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:42:30,387 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:42:30,387 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32mclient_002_1  |[0m 2026-01-31 06:42:30,493 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:42:30] "GET /download_model?round=1 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:42:30,697 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:42:30] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-31 06:42:31,040 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:42:31] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:42:31,606 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:42:31] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:42:31,741 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-31 06:42:31,741 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32;1mclient_007_1  |[0m 2026-01-31 06:42:32,576 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:42:32] "GET /download_model?round=1 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:42:32,904 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:42:32] "GET /download_model?round=1 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:42:33,912 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:42:34] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:42:34,048 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-31 06:42:34,048 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32mclient_002_1  |[0m 2026-01-31 06:42:34,487 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-31 06:42:35,838 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:42:35] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-31 06:42:35,910 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-31 06:42:35,912 - __main__ - INFO - Update submitted for Round 1. Waiting...
[34mclient_004_1  |[0m 2026-01-31 06:42:36,532 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:42:36] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-31 06:42:36,618 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-31 06:42:36,618 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.1983
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 1.57s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.32s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.61s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 4.30s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.83s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33;1mclient_006_1  |[0m 2026-01-31 06:42:37,631 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:42:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-31 06:42:37,713 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-31 06:42:37,714 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 26.95%, Loss: 1.9601 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:42:37] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:42:37,803 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-31 06:42:37,803 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35;1mclient_008_1  |[0m 2026-01-31 06:42:38,891 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:42:38] "GET /download_model?round=2 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-31 06:42:39,966 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:42:40] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-31 06:42:40,101 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-31 06:42:40,101 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:42:40,456 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:42:40] "GET /download_model?round=2 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:42:40,573 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:42:40] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:42:40,710 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-31 06:42:40,710 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mclient_001_1  |[0m 2026-01-31 06:42:41,802 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:42:41] "GET /download_model?round=2 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:42:42,367 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:42:42] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:42:42,507 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:42:42,507 - __main__ - INFO - Update submitted for Round 2. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:42:43,376 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:42:43] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:42:43,512 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:42:43,512 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:42:44] "GET /download_model?round=2 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:42:44,121 - __main__ - INFO - --- New Round Detected: 2 ---
[33mclient_001_1  |[0m 2026-01-31 06:42:45,520 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-31 06:42:45,988 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:42:46] "GET /download_model?round=2 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:42:46,683 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:42:46] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3275
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 7.22s
