using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_017_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_004_1, fl-rest_client_011_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_003_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_006_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:54:57] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 02:54:57,266 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-28 02:54:57,266 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34;1mclient_019_1  |[0m   warnings.warn(
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34mclient_014_1  |[0m   warnings.warn(
[33mclient_001_1  |[0m 2026-01-28 02:54:57,402 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34;1mclient_019_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33;1mclient_016_1  |[0m 2026-01-28 02:54:57,508 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:54:57] "POST /submit_update HTTP/1.1" 200 -
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34mclient_014_1  |[0m   warnings.warn(
[33mclient_001_1  |[0m 2026-01-28 02:54:57,540 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-28 02:54:57,540 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-28T02:54:57+00:00] [7cfa57e51ac0] Set delay=200ms, loss=1% on veth82262a0
[36mdocker-tc     |[0m [2026-01-28T02:54:57+00:00] [7cfa57e51ac0] Set bandwidth-limit=5mbps on veth82262a0
[36mclient_010_1  |[0m 2026-01-28 02:54:57,786 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:54:57] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:54:57,800 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-28 02:54:57,800 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-28T02:54:57+00:00] [7cfa57e51ac0] Controlling traffic of the container /fl-rest_client_020_1 on veth82262a0
[36mdocker-tc     |[0m [2026-01-28T02:54:58+00:00] [aeecd635bc8c] Set delay=200ms, loss=1% on veth8d2743b
[36mdocker-tc     |[0m [2026-01-28T02:54:58+00:00] [aeecd635bc8c] Set bandwidth-limit=5mbps on veth8d2743b
[32mclient_002_1  |[0m 2026-01-28 02:54:58,306 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mdocker-tc     |[0m [2026-01-28T02:54:58+00:00] [aeecd635bc8c] Controlling traffic of the container /fl-rest_client_013_1 on veth8d2743b
[35;1mclient_008_1  |[0m 2026-01-28 02:54:58,587 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:54:58] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-28 02:54:58,591 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-28 02:54:58,591 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33;1mclient_016_1  |[0m 2026-01-28 02:54:58,727 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [28/Jan/2026 02:54:58] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-28T02:54:58+00:00] [96988194e22c] Set delay=20ms on veth7f2934b
[36mdocker-tc     |[0m [2026-01-28T02:54:58+00:00] [96988194e22c] Set bandwidth-limit=1gbit on veth7f2934b
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32;1mclient_017_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-28T02:54:59+00:00] [96988194e22c] Controlling traffic of the container /fl-rest_client_005_1 on veth7f2934b
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32;1mclient_017_1  |[0m   warnings.warn(
[36;1mclient_005_1  |[0m 2026-01-28 02:54:59,161 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 02:54:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-28 02:54:59,224 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-28 02:54:59,225 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-28T02:54:59+00:00] [f53189870659] Set delay=20ms on veth4e789e0
[36mdocker-tc     |[0m [2026-01-28T02:54:59+00:00] [f53189870659] Set bandwidth-limit=1gbit on veth4e789e0
[36mdocker-tc     |[0m [2026-01-28T02:54:59+00:00] [f53189870659] Controlling traffic of the container /fl-rest_client_008_1 on veth4e789e0
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.6183
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.61s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.94s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.13s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.60s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.18s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mdocker-tc     |[0m [2026-01-28T02:55:00+00:00] [f245576e803d] Set delay=20ms on vethbb654a6
[36mdocker-tc     |[0m [2026-01-28T02:55:00+00:00] [f245576e803d] Set bandwidth-limit=1gbit on vethbb654a6
[36mdocker-tc     |[0m [2026-01-28T02:55:00+00:00] [f245576e803d] Controlling traffic of the container /fl-rest_client_010_1 on vethbb654a6
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33;1mclient_016_1  |[0m   warnings.warn(
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33;1mclient_016_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-28T02:55:00+00:00] [41c39a66a97d] Set delay=20ms on veth5d90357
[36mdocker-tc     |[0m [2026-01-28T02:55:00+00:00] [41c39a66a97d] Set bandwidth-limit=1gbit on veth5d90357
[36mdocker-tc     |[0m [2026-01-28T02:55:00+00:00] [41c39a66a97d] Controlling traffic of the container /fl-rest_client_002_1 on veth5d90357
[36mdocker-tc     |[0m [2026-01-28T02:55:01+00:00] [8ae736478d4f] Set delay=20ms on veth4ce8488
[36mdocker-tc     |[0m [2026-01-28T02:55:01+00:00] [8ae736478d4f] Set bandwidth-limit=1gbit on veth4ce8488
[36mdocker-tc     |[0m [2026-01-28T02:55:01+00:00] [8ae736478d4f] Controlling traffic of the container /fl-rest_client_006_1 on veth4ce8488
[34;1mclient_009_1  |[0m 2026-01-28 02:55:01,279 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 02:55:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-28 02:55:01,331 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-28 02:55:01,332 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 10.00%, Loss: 2.9467 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 02:55:01] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 02:55:01,531 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-28 02:55:01,531 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-28T02:55:01+00:00] [c201d33e98c4] Set delay=20ms on veth8cd5669
[36mdocker-tc     |[0m [2026-01-28T02:55:01+00:00] [c201d33e98c4] Set bandwidth-limit=1gbit on veth8cd5669
[36mdocker-tc     |[0m [2026-01-28T02:55:01+00:00] [c201d33e98c4] Controlling traffic of the container /fl-rest_client_009_1 on veth8cd5669
[34mclient_004_1  |[0m 2026-01-28 02:55:05,714 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 02:55:05] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-28 02:55:05,853 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-28 02:55:05,853 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33;1mclient_006_1  |[0m 2026-01-28 02:55:06,806 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:55:06] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:55:06,979 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:55:07] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:55:07,124 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-28 02:55:07,125 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32;1mclient_007_1  |[0m 2026-01-28 02:55:07,327 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:55:07] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 02:55:07,617 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:55:07] "GET /download_model?round=1 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 02:55:07,818 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[36mclient_010_1  |[0m 2026-01-28 02:55:07,861 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:55:07] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:55:07] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 02:55:07,972 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-28 02:55:07,972 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mclient_001_1  |[0m 2026-01-28 02:55:08,436 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:55:08] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 02:55:08,571 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-28 02:55:08,571 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-01-28 02:55:08,631 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[35;1mclient_008_1  |[0m 2026-01-28 02:55:08,653 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:55:08] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-28 02:55:09,288 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 02:55:09] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.4522
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 9.51s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.36s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.69s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.59s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-01-28 02:55:11,336 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:55:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 25.13%, Loss: 2.2399 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:55:11] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-28 02:55:11,393 - __main__ - INFO - --- New Round Detected: 1 ---
[36mclient_010_1  |[0m 2026-01-28 02:55:11,396 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-28 02:55:11,396 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35;1mclient_008_1  |[0m 2026-01-28 02:55:11,403 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-28 02:55:11,404 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 02:55:11] "GET /download_model?round=1 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 02:55:11,593 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 02:55:11] "GET /download_model?round=2 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 02:55:11,959 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 02:55:12] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 02:55:12,094 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-28 02:55:12,094 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32mclient_002_1  |[0m 2026-01-28 02:55:14,103 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 02:55:14] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 02:55:14,240 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-28 02:55:14,241 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35mclient_003_1  |[0m 2026-01-28 02:55:15,048 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [28/Jan/2026 02:55:15] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-28 02:55:15,185 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-28 02:55:15,185 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34mclient_004_1  |[0m 2026-01-28 02:55:15,951 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 02:55:15] "GET /download_model?round=2 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-28 02:55:16,297 - __main__ - INFO - Round 1 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 02:55:16] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-28 02:55:16,431 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-28 02:55:16,431 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33;1mclient_006_1  |[0m 2026-01-28 02:55:17,194 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:55:17] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:55:17,386 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-28 02:55:18,047 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:55:18] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.8810
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.51s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.38s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 19.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 4.78s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.06s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-28 02:55:18,557 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:55:18] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-28 02:55:18,626 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-28 02:55:18,626 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mclient_001_1  |[0m 2026-01-28 02:55:18,635 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:55:18] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 02:55:19,479 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:55:19] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:--- Round 2 Acc: 15.13%, Loss: 2.2439 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 3. Timeout: 300s ---
[33mclient_001_1  |[0m 2026-01-28 02:55:19,552 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-28 02:55:19,553 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:55:19] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:55:19,590 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-28 02:55:19,590 - __main__ - INFO - Update submitted for Round 2. Waiting...
[36mclient_010_1  |[0m 2026-01-28 02:55:21,464 - __main__ - INFO - --- New Round Detected: 3 ---
[35;1mclient_008_1  |[0m 2026-01-28 02:55:21,475 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:55:21] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:55:21] "GET /download_model?round=3 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 02:55:22,155 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 02:55:22] "GET /download_model?round=3 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:55:22,653 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:55:22] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:55:22,808 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-28 02:55:22,808 - __main__ - INFO - Update submitted for Round 3. Waiting...
[35;1mclient_008_1  |[0m 2026-01-28 02:55:24,230 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[32mclient_002_1  |[0m 2026-01-28 02:55:24,302 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 02:55:24] "GET /download_model?round=3 HTTP/1.1" 200 -
