using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_014_1, fl-rest_client_006_1, fl-rest_client_003_1, fl-rest_client_018_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_013_1, fl-rest_client_004_1, fl-rest_client_019_1, fl-rest_client_012_1, fl-rest_client_007_1, fl-rest_client_016_1, fl-rest_client_008_1, fl-rest_client_010_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[34;1mclient_009_1  |[0m 2026-01-21 18:10:07,554 - __main__ - INFO - Update submitted for Round 14. Waiting...
[32;1mclient_007_1  |[0m 2026-01-21 18:10:07,644 - __main__ - INFO - Round 15 finished. Loss: 1.2008, Acc: 61.90%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:10:07] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:10:07,776 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:10:07,778 - __main__ - INFO - Update submitted for Round 15. Waiting...
[36;1mclient_005_1  |[0m 2026-01-21 18:10:07,860 - __main__ - INFO - Round 14 finished. Loss: 0.3620, Acc: 96.40%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:10:07] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:10:07,996 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-21 18:10:07,997 - __main__ - INFO - Update submitted for Round 14. Waiting...
[35;1mclient_008_1  |[0m 2026-01-21 18:10:08,252 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:10:08] "GET /download_model?round=15 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:10:08,511 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:10:08] "GET /download_model?round=15 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:10:09,587 - __main__ - INFO - Round 15 finished. Loss: 0.3730, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:10:09] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:10:09,722 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-21 18:10:09,722 - __main__ - INFO - Update submitted for Round 15. Waiting...
[32mclient_002_1  |[0m 2026-01-21 18:10:10,003 - __main__ - INFO - Round 15 finished. Loss: 0.6862, Acc: 90.61%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[34mclient_004_1  |[0m 2026-01-21 18:10:10,832 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:10:10] "GET /download_model?round=15 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:10:11,092 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:10:11] "GET /download_model?round=15 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:10:11,717 - __main__ - INFO - Round 15 finished. Loss: 0.7412, Acc: 96.56%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:10:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-21 18:10:11,781 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-21 18:10:11,781 - __main__ - INFO - Update submitted for Round 15. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 15 Acc: 40.20%, Loss: 1.8147 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 16. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:10:11] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:10:12,014 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-21 18:10:12,014 - __main__ - INFO - Update submitted for Round 15. Waiting...
[35mclient_003_1  |[0m 2026-01-21 18:10:12,084 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:10:12] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:10:13,743 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:10:13] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:10:14,297 - __main__ - INFO - Round 16 finished. Loss: 0.3137, Acc: 97.73%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:10:14] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:10:14,451 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-21 18:10:14,451 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33;1mclient_006_1  |[0m 2026-01-21 18:10:16,449 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:10:16] "GET /download_model?round=16 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:10:16,613 - __main__ - INFO - Round 16 finished. Loss: 1.0113, Acc: 78.57%
[34mclient_004_1  |[0m 2026-01-21 18:10:16,640 - __main__ - INFO - Round 15 finished. Loss: 0.5338, Acc: 93.60%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:10:16] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:10:16] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:10:16,769 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:10:16,769 - __main__ - INFO - Update submitted for Round 16. Waiting...
[34mclient_004_1  |[0m 2026-01-21 18:10:16,775 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-21 18:10:16,775 - __main__ - INFO - Update submitted for Round 15. Waiting...
[34;1mclient_009_1  |[0m 2026-01-21 18:10:17,617 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:10:17] "GET /download_model?round=16 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:10:17,841 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:10:17] "GET /download_model?round=16 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:10:18,074 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:10:18] "GET /download_model?round=16 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:10:18,258 - __main__ - INFO - Round 16 finished. Loss: 1.2264, Acc: 65.75%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:10:18] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:10:18,420 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:10:18,421 - __main__ - INFO - Update submitted for Round 16. Waiting...
[35;1mclient_008_1  |[0m 2026-01-21 18:10:19,808 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:10:19] "GET /download_model?round=16 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-21 18:10:19,913 - __main__ - INFO - Round 16 finished. Loss: 0.8206, Acc: 78.32%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[36;1mclient_005_1  |[0m 2026-01-21 18:10:20,151 - __main__ - INFO - Round 16 finished. Loss: 0.3754, Acc: 96.18%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:10:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-21 18:10:20,216 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-21 18:10:20,216 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[35;1mclient_008_1  |[0m 2026-01-21 18:10:21,050 - __main__ - INFO - Round 16 finished. Loss: 0.3064, Acc: 98.47%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:10:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-21 18:10:21,143 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-21 18:10:21,143 - __main__ - INFO - Update submitted for Round 16. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:10:21,846 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:10:21] "GET /download_model?round=16 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:10:22,084 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:10:22] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 16 Acc: 38.79%, Loss: 1.7495 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 17. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:10:22] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-21 18:10:22,330 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-21 18:10:22,331 - __main__ - INFO - Update submitted for Round 16. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:10:22,472 - __main__ - INFO - Round 16 finished. Loss: 0.4422, Acc: 96.56%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:10:22] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:10:22,608 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-21 18:10:22,608 - __main__ - INFO - Update submitted for Round 16. Waiting...
[32mclient_002_1  |[0m 2026-01-21 18:10:23,197 - __main__ - INFO - Round 16 finished. Loss: 0.4444, Acc: 93.97%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:10:23] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:10:23,332 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-21 18:10:23,332 - __main__ - INFO - Update submitted for Round 16. Waiting...
[35mclient_003_1  |[0m 2026-01-21 18:10:23,816 - __main__ - INFO - Round 16 finished. Loss: 0.8090, Acc: 83.67%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:10:23] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-21 18:10:23,958 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-21 18:10:23,958 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33mclient_001_1  |[0m 2026-01-21 18:10:24,521 - __main__ - INFO - --- New Round Detected: 17 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:10:24] "GET /download_model?round=17 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:10:25,088 - __main__ - INFO - Round 17 finished. Loss: 0.3921, Acc: 98.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:10:25] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:10:25,242 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-21 18:10:25,242 - __main__ - INFO - Update submitted for Round 17. Waiting...
[34mclient_004_1  |[0m 2026-01-21 18:10:26,840 - __main__ - INFO - --- New Round Detected: 17 ---
[33;1mclient_006_1  |[0m 2026-01-21 18:10:26,843 - __main__ - INFO - --- New Round Detected: 17 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:10:26] "GET /download_model?round=17 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:10:26] "GET /download_model?round=17 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:10:26,984 - __main__ - INFO - Round 17 finished. Loss: 0.8901, Acc: 71.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32;1mclient_007_1  |[0m 2026-01-21 18:10:28,486 - __main__ - INFO - --- New Round Detected: 17 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:10:28] "GET /download_model?round=17 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 17 Acc: 39.71%, Loss: 1.8242 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 18. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:10:28] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:10:28,977 - __main__ - INFO - Round 17 finished. Loss: 1.1938, Acc: 63.37%
[33;1mclient_006_1  |[0m 2026-01-21 18:10:28,980 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:10:28,980 - __main__ - INFO - Update submitted for Round 17. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:10:29] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:10:29,112 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:10:29,112 - __main__ - INFO - Update submitted for Round 17. Waiting...
[36;1mclient_005_1  |[0m 2026-01-21 18:10:30,292 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:10:30] "GET /download_model?round=18 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:10:31,208 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:10:31] "GET /download_model?round=18 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:10:31,642 - __main__ - INFO - Round 18 finished. Loss: 0.7926, Acc: 93.01%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:10:31] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:10:31,796 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-21 18:10:31,796 - __main__ - INFO - Update submitted for Round 18. Waiting...
[34;1mclient_009_1  |[0m 2026-01-21 18:10:32,410 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:10:32] "GET /download_model?round=18 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:10:32,450 - __main__ - INFO - Round 17 finished. Loss: 0.3355, Acc: 98.23%
[35;1mclient_008_1  |[0m 2026-01-21 18:10:32,481 - __main__ - INFO - Round 18 finished. Loss: 0.3315, Acc: 98.37%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:10:32] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:10:32] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:10:32,587 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-21 18:10:32,588 - __main__ - INFO - Update submitted for Round 17. Waiting...
[35;1mclient_008_1  |[0m 2026-01-21 18:10:32,616 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-21 18:10:32,616 - __main__ - INFO - Update submitted for Round 18. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:10:32,670 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:10:32] "GET /download_model?round=18 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:10:33,327 - __main__ - INFO - Round 18 finished. Loss: 0.6571, Acc: 96.68%
[32mclient_002_1  |[0m 2026-01-21 18:10:33,399 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:10:33] "GET /download_model?round=18 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mclient_011_1  |[0m 2026-01-21 18:10:33,676 - __main__ - INFO - Round 0 finished. Loss: 1.7787, Acc: 38.49%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [21/Jan/2026 18:10:33] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[35mclient_003_1  |[0m 2026-01-21 18:10:34,082 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:10:34] "GET /download_model?round=18 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-21 18:10:34,283 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_011_1  |[0m 
[33mclient_011_1  |[0m 2026-01-21 18:10:34,283 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34;1mclient_009_1  |[0m 2026-01-21 18:10:34,790 - __main__ - INFO - Round 18 finished. Loss: 1.0185, Acc: 75.87%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:10:34] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-21 18:10:34,855 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-21 18:10:34,855 - __main__ - INFO - Update submitted for Round 18. Waiting...
[32mclient_002_1  |[0m 2026-01-21 18:10:34,942 - __main__ - INFO - Round 18 finished. Loss: 0.6575, Acc: 93.18%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:10:34] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-21 18:10:35,006 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-21 18:10:35,006 - __main__ - INFO - Update submitted for Round 18. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 18 Acc: 35.76%, Loss: 1.8099 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 19. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:10:35] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:10:35,307 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:10:35] "GET /download_model?round=18 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:10:35,336 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-21 18:10:35,336 - __main__ - INFO - Update submitted for Round 18. Waiting...
[33mclient_001_1  |[0m 2026-01-21 18:10:35,876 - __main__ - INFO - Round 18 finished. Loss: 0.5111, Acc: 95.47%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:10:35] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:10:36,013 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-21 18:10:36,013 - __main__ - INFO - Update submitted for Round 18. Waiting...
[33;1mclient_006_1  |[0m 2026-01-21 18:10:39,041 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:10:39] "GET /download_model?round=19 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:10:39,186 - __main__ - INFO - Round 19 finished. Loss: 1.0585, Acc: 71.43%
[32;1mclient_007_1  |[0m 2026-01-21 18:10:39,190 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:10:39] "GET /download_model?round=19 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:10:39] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:10:39,320 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:10:39,320 - __main__ - INFO - Update submitted for Round 19. Waiting...
[32;1mclient_007_1  |[0m 2026-01-21 18:10:39,636 - __main__ - INFO - Round 19 finished. Loss: 1.2361, Acc: 68.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:10:39] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:10:39,775 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:10:39,775 - __main__ - INFO - Update submitted for Round 19. Waiting...
[36;1mclient_005_1  |[0m 2026-01-21 18:10:41,862 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:10:41] "GET /download_model?round=19 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:10:42,650 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:10:42] "GET /download_model?round=19 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:10:42,678 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:10:42] "GET /download_model?round=19 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:10:43,849 - __main__ - INFO - Round 19 finished. Loss: 0.3227, Acc: 97.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:10:43] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:10:43,984 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-21 18:10:43,984 - __main__ - INFO - Update submitted for Round 19. Waiting...
[35;1mclient_008_1  |[0m 2026-01-21 18:10:44,062 - __main__ - INFO - Round 19 finished. Loss: 0.4814, Acc: 96.75%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
