using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_019_1, fl-rest_client_017_1, fl-rest_client_012_1, fl-rest_client_009_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_005_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_008_1, fl-rest_client_006_1, fl-rest_client_002_1, fl-rest_client_007_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32mclient_012_1  |[0m   warnings.warn(
[33mclient_011_1  |[0m 2026-01-27 19:48:49,618 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32mclient_012_1  |[0m   warnings.warn(
[34;1mclient_019_1  |[0m 2026-01-27 19:48:49,763 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T19:48:49+00:00] [344e7b7864eb] Set delay=200ms, loss=1% on vethd9bb840
[36mdocker-tc     |[0m [2026-01-27T19:48:49+00:00] [344e7b7864eb] Set bandwidth-limit=5mbps on vethd9bb840
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36;1mclient_015_1  |[0m   warnings.warn(
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36;1mclient_015_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-27T19:48:49+00:00] [344e7b7864eb] Controlling traffic of the container /fl-rest_client_016_1 on vethd9bb840
[33mclient_001_1  |[0m 2026-01-27 19:48:50,082 - __main__ - INFO - Round 0 finished. Loss: 0.1832, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:48:50] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:48:50,090 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 19:48:50,090 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T19:48:50+00:00] [8a010b538339] Set delay=200ms, loss=1% on veth2f629df
[36mdocker-tc     |[0m [2026-01-27T19:48:50+00:00] [8a010b538339] Set bandwidth-limit=5mbps on veth2f629df
[32;1mclient_007_1  |[0m 2026-01-27 19:48:50,673 - __main__ - INFO - Round 0 finished. Loss: 1.0168, Acc: 58.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:48:50] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 19:48:50,744 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 19:48:50,744 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T19:48:50+00:00] [8a010b538339] Controlling traffic of the container /fl-rest_client_018_1 on veth2f629df
[33mclient_011_1  |[0m 2026-01-27 19:48:50,902 - __main__ - INFO - --- New Round Detected: 0 ---
[34;1mclient_019_1  |[0m 2026-01-27 19:48:51,164 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [27/Jan/2026 19:48:51] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T19:48:51+00:00] [c793fe9e7e67] Set delay=20ms on veth3e802c1
[36mdocker-tc     |[0m [2026-01-27T19:48:51+00:00] [c793fe9e7e67] Set bandwidth-limit=1gbit on veth3e802c1
[36mdocker-tc     |[0m [2026-01-27T19:48:51+00:00] [c793fe9e7e67] Controlling traffic of the container /fl-rest_client_003_1 on veth3e802c1
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [27/Jan/2026 19:48:51] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:48:51,701 - __main__ - INFO - Round 0 finished. Loss: 0.3866, Acc: 88.04%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mdocker-tc     |[0m [2026-01-27T19:48:51+00:00] [2374a7757a97] Set delay=20ms on vethf0e95fa
[36mdocker-tc     |[0m [2026-01-27T19:48:51+00:00] [2374a7757a97] Set bandwidth-limit=1gbit on vethf0e95fa
[36mdocker-tc     |[0m [2026-01-27T19:48:51+00:00] [2374a7757a97] Controlling traffic of the container /fl-rest_client_004_1 on vethf0e95fa
[35;1mclient_008_1  |[0m 2026-01-27 19:48:52,614 - __main__ - INFO - Round 0 finished. Loss: 0.1005, Acc: 97.93%
[35;1mclient_008_1  |[0m 2026-01-27 19:48:52,620 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:48:52] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 19:48:52,620 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T19:48:52+00:00] [8bf48024b492] Set delay=20ms on veth97f0623
[36mdocker-tc     |[0m [2026-01-27T19:48:52+00:00] [8bf48024b492] Set bandwidth-limit=1gbit on veth97f0623
[36mdocker-tc     |[0m [2026-01-27T19:48:52+00:00] [8bf48024b492] Controlling traffic of the container /fl-rest_client_001_1 on veth97f0623
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34;1mclient_019_1  |[0m   warnings.warn(
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34;1mclient_019_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-27T19:48:53+00:00] [e55726d226cc] Set delay=20ms on vethbdb6961
[36mdocker-tc     |[0m [2026-01-27T19:48:53+00:00] [e55726d226cc] Set bandwidth-limit=1gbit on vethbdb6961
[36mdocker-tc     |[0m [2026-01-27T19:48:53+00:00] [e55726d226cc] Controlling traffic of the container /fl-rest_client_008_1 on vethbdb6961
[36mdocker-tc     |[0m [2026-01-27T19:48:53+00:00] [bfcef3c99e2a] Set delay=20ms on veth674dc81
[36mdocker-tc     |[0m [2026-01-27T19:48:53+00:00] [bfcef3c99e2a] Set bandwidth-limit=1gbit on veth674dc81
[36mdocker-tc     |[0m [2026-01-27T19:48:53+00:00] [bfcef3c99e2a] Controlling traffic of the container /fl-rest_client_006_1 on veth674dc81
[36mdocker-tc     |[0m [2026-01-27T19:48:54+00:00] [a4dba54ad302] Set delay=20ms on vethb479bea
[36mdocker-tc     |[0m [2026-01-27T19:48:54+00:00] [a4dba54ad302] Set bandwidth-limit=1gbit on vethb479bea
[36mdocker-tc     |[0m [2026-01-27T19:48:54+00:00] [a4dba54ad302] Controlling traffic of the container /fl-rest_client_002_1 on vethb479bea
[36mdocker-tc     |[0m [2026-01-27T19:48:54+00:00] [a0ac9e72500e] Set delay=20ms on vethdbd5068
[36mdocker-tc     |[0m [2026-01-27T19:48:54+00:00] [a0ac9e72500e] Set bandwidth-limit=1gbit on vethdbd5068
[36mdocker-tc     |[0m [2026-01-27T19:48:54+00:00] [a0ac9e72500e] Controlling traffic of the container /fl-rest_client_007_1 on vethdbd5068
[36;1mclient_005_1  |[0m 2026-01-27 19:48:54,535 - __main__ - INFO - Round 0 finished. Loss: 0.3311, Acc: 89.78%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:48:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 19:48:54,603 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 19:48:54,603 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 19:48:55,152 - __main__ - INFO - Round 0 finished. Loss: 0.9269, Acc: 65.20%
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33mclient_011_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9783
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:48:55] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33mclient_011_1  |[0m   warnings.warn(
[34;1mclient_009_1  |[0m 2026-01-27 19:48:55,598 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 19:48:55,598 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.59s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 2.54s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.72s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 2.38s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.65s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 10.00%, Loss: 4.5929 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:48:57] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:48:57,640 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 19:48:57,640 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 19:48:58,639 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:48:58] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:48:58,837 - __main__ - INFO - Round 1 finished. Loss: 4.4159, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:48:58] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:48:58,973 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 19:48:58,973 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-01-27 19:48:59,690 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:48:59] "GET /download_model?round=1 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 19:48:59,811 - __main__ - INFO - Round 0 finished. Loss: 0.9385, Acc: 64.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:48:59] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 19:48:59,966 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 19:48:59,966 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mclient_001_1  |[0m 2026-01-27 19:49:00,155 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:49:00] "GET /download_model?round=1 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 19:49:00,830 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:49:00] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:49:01,384 - __main__ - INFO - Round 1 finished. Loss: 0.1876, Acc: 96.12%
[36mclient_010_1  |[0m 2026-01-27 19:49:01,398 - __main__ - INFO - Round 1 finished. Loss: 0.1226, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:49:01] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:49:01,519 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 19:49:01,519 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:49:01] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:49:01,564 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 19:49:01,564 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 19:49:01,622 - __main__ - INFO - Round 1 finished. Loss: 1.4059, Acc: 58.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-27 19:49:02,686 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:49:02] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.1527
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.06s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 11.78s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.07s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.58s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.65s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-27 19:49:04,671 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:49:04] "GET /download_model?round=1 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 19:49:04,921 - __main__ - INFO - Round 0 finished. Loss: 0.9952, Acc: 66.77%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 19:49:04] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-27 19:49:04,985 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-27 19:49:04,985 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 19:49:05,665 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:49:05] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 26.28%, Loss: 2.5585 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:49:05] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 19:49:05,807 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 19:49:05,807 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 19:49:06,319 - __main__ - INFO - Round 1 finished. Loss: 0.9692, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:49:06] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:49:06,473 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 19:49:06,473 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32mclient_002_1  |[0m 2026-01-27 19:49:07,701 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:49:07] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:49:09,035 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:49:09] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:49:09,224 - __main__ - INFO - Round 2 finished. Loss: 1.5055, Acc: 71.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:49:09] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:49:09,362 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 19:49:09,362 - __main__ - INFO - Update submitted for Round 2. Waiting...
[34mclient_004_1  |[0m 2026-01-27 19:49:10,046 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:49:10] "GET /download_model?round=2 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:49:11,276 - __main__ - INFO - Round 2 finished. Loss: 0.8595, Acc: 90.51%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:49:11] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:49:11,433 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 19:49:11,433 - __main__ - INFO - Update submitted for Round 2. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 19:49:11,437 - __main__ - INFO - Round 1 finished. Loss: 1.2223, Acc: 89.84%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:49:11] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 19:49:11,572 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 19:49:11,572 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mclient_001_1  |[0m 2026-01-27 19:49:11,585 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:49:11] "GET /download_model?round=2 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:49:11,636 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:49:11] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:49:12,961 - __main__ - INFO - Round 2 finished. Loss: 0.7667, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-01-27 19:49:13,157 - __main__ - INFO - Round 1 finished. Loss: 1.3854, Acc: 63.37%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:49:13] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 19:49:13,221 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 19:49:13,221 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-01-27 19:49:13,696 - __main__ - INFO - Round 2 finished. Loss: 0.7693, Acc: 97.91%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:49:13] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 19:49:13,863 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 19:49:13,864 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35mclient_003_1  |[0m 2026-01-27 19:49:15,061 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 19:49:15] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.8784
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.50s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.06s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.44s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 6.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.24s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-27 19:49:15,880 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:49:15] "GET /download_model?round=2 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:49:16,535 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:49:16] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 2 Acc: 9.67%, Loss: 2.5529 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 3. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:49:16] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:49:16,673 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 19:49:16,673 - __main__ - INFO - Update submitted for Round 2. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 19:49:16,876 - __main__ - INFO - Round 2 finished. Loss: 1.2818, Acc: 53.48%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:49:16] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 19:49:17,016 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 19:49:17,016 - __main__ - INFO - Update submitted for Round 2. Waiting...
