using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_002_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_020_1, fl-rest_client_009_1, fl-rest_client_017_1, fl-rest_client_011_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_016_1, fl-rest_client_008_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_003_1, fl-rest_client_013_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_004_1, fl-rest_client_006_1, fl-rest_client_002_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:48:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_020_1  |[0m 2026-01-20 19:48:45,454 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:48:45,467 - __main__ - INFO - Round 0 finished. Loss: 1.7635, Acc: 37.44%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:48:45] "POST /submit_update HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:48:45+00:00] [0c8fdc3a7937] Set delay=200ms, loss=1% on vethdf315f5
[36mdocker-tc     |[0m [2026-01-20T19:48:45+00:00] [0c8fdc3a7937] Set bandwidth-limit=5mbps on vethdf315f5
[34;1mclient_009_1  |[0m 2026-01-20 19:48:45,603 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:48:45,603 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-20T19:48:45+00:00] [0c8fdc3a7937] Controlling traffic of the container /fl-rest_client_015_1 on vethdf315f5
[35;1mclient_018_1  |[0m 2026-01-20 19:48:45,683 - __main__ - INFO - --- New Round Detected: 0 ---
[35mclient_003_1  |[0m 2026-01-20 19:48:45,707 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:48:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:48:45,856 - __main__ - INFO - Round 0 finished. Loss: 1.6887, Acc: 31.61%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:48:45] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [20/Jan/2026 19:48:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:48:45,863 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:48:45,863 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35mclient_013_1  |[0m 2026-01-20 19:48:46,039 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-20T19:48:46+00:00] [c4e410ff46b0] Set delay=200ms, loss=1% on veth35c1639
[36mdocker-tc     |[0m [2026-01-20T19:48:46+00:00] [c4e410ff46b0] Set bandwidth-limit=5mbps on veth35c1639
[36mdocker-tc     |[0m [2026-01-20T19:48:46+00:00] [c4e410ff46b0] Controlling traffic of the container /fl-rest_client_019_1 on veth35c1639
[36mclient_020_1  |[0m 2026-01-20 19:48:46,222 - __main__ - INFO - --- New Round Detected: 0 ---
[33;1mclient_016_1  |[0m 2026-01-20 19:48:46,231 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [20/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:48:46,425 - __main__ - INFO - Round 0 finished. Loss: 1.0023, Acc: 72.46%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [20/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[36mdocker-tc     |[0m [2026-01-20T19:48:46+00:00] [f5171f7cb3fe] Set delay=200ms, loss=1% on veth2258393
[36mdocker-tc     |[0m [2026-01-20T19:48:46+00:00] [f5171f7cb3fe] Set bandwidth-limit=5mbps on veth2258393
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:48:46+00:00] [f5171f7cb3fe] Controlling traffic of the container /fl-rest_client_014_1 on veth2258393
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36mdocker-tc     |[0m [2026-01-20T19:48:47+00:00] [10e695ebae60] Set delay=20ms on vethcd740aa
[36mdocker-tc     |[0m [2026-01-20T19:48:47+00:00] [10e695ebae60] Set bandwidth-limit=1gbit on vethcd740aa
[34mclient_004_1  |[0m 2026-01-20 19:48:47,277 - __main__ - INFO - Round 0 finished. Loss: 1.1868, Acc: 58.77%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:48:47] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-20 19:48:47,342 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-20 19:48:47,342 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-20T19:48:47+00:00] [10e695ebae60] Controlling traffic of the container /fl-rest_client_004_1 on vethcd740aa
[36;1mclient_005_1  |[0m 2026-01-20 19:48:47,433 - __main__ - INFO - Round 0 finished. Loss: 1.2574, Acc: 60.80%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:48:47] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-20 19:48:47,520 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-20 19:48:47,520 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:48:47,774 - __main__ - INFO - Round 0 finished. Loss: 1.8640, Acc: 33.18%
[36mdocker-tc     |[0m [2026-01-20T19:48:47+00:00] [781d94317a5d] Set delay=20ms on veth359f2a3
[36mdocker-tc     |[0m [2026-01-20T19:48:47+00:00] [781d94317a5d] Set bandwidth-limit=1gbit on veth359f2a3
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:48:47] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mdocker-tc     |[0m [2026-01-20T19:48:47+00:00] [781d94317a5d] Controlling traffic of the container /fl-rest_client_006_1 on veth359f2a3
[36mclient_010_1  |[0m 2026-01-20 19:48:47,837 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-20 19:48:47,837 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:48:47,936 - __main__ - INFO - Round 0 finished. Loss: 1.7039, Acc: 43.26%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:48:47] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-20 19:48:48,011 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-20 19:48:48,011 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-20T19:48:48+00:00] [63f93389d81c] Set delay=20ms on vethcb6e61f
[36mdocker-tc     |[0m [2026-01-20T19:48:48+00:00] [63f93389d81c] Set bandwidth-limit=1gbit on vethcb6e61f
[36mdocker-tc     |[0m [2026-01-20T19:48:48+00:00] [63f93389d81c] Controlling traffic of the container /fl-rest_client_002_1 on vethcb6e61f
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 15.59%, Loss: 2.3524 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:48:48] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:48:48,701 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:48:48,701 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:48:50,993 - __main__ - INFO - Round 0 finished. Loss: 1.3425, Acc: 53.37%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:48:51] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:48:51,128 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:48:51,128 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:48:55,140 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:48:55] "GET /download_model?round=1 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:48:55,229 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:48:55] "GET /download_model?round=1 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:48:55,673 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:48:55] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:48:55,925 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:48:55] "GET /download_model?round=1 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:48:56,084 - __main__ - INFO - Round 1 finished. Loss: 1.6234, Acc: 39.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:48:56] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:48:56,219 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:48:56,219 - __main__ - INFO - Update submitted for Round 1. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:48:56,315 - __main__ - INFO - Round 1 finished. Loss: 1.4522, Acc: 54.25%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:48:56] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:48:56,451 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:48:56,451 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:48:56,872 - __main__ - INFO - Round 1 finished. Loss: 1.1366, Acc: 58.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:48:56] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:48:57,007 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:48:57,007 - __main__ - INFO - Update submitted for Round 1. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:48:57,405 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:48:57] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:48:57,457 - __main__ - INFO - Round 1 finished. Loss: 1.4128, Acc: 46.97%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[36;1mclient_005_1  |[0m 2026-01-20 19:48:57,591 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:48:57] "GET /download_model?round=1 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:48:57,972 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:48:58] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:48:58,190 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:48:58] "GET /download_model?round=1 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:48:58,300 - __main__ - INFO - Round 1 finished. Loss: 1.2105, Acc: 60.80%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:48:58] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-20 19:48:58,363 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-20 19:48:58,363 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32mclient_002_1  |[0m 2026-01-20 19:48:58,882 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:48:58] "GET /download_model?round=1 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:48:59,020 - __main__ - INFO - Round 1 finished. Loss: 1.5469, Acc: 47.92%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:48:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-20 19:48:59,086 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-20 19:48:59,087 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:48:59,424 - __main__ - INFO - Round 1 finished. Loss: 1.5086, Acc: 45.96%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:48:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-20 19:48:59,504 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-20 19:48:59,504 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 22.03%, Loss: 2.2047 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:49:00] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:49:00,076 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:49:00,076 - __main__ - INFO - Update submitted for Round 1. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:49:00,545 - __main__ - INFO - Round 1 finished. Loss: 0.9639, Acc: 66.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:49:00] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:49:00,679 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:49:00,680 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:49:01,190 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:49:01] "GET /download_model?round=2 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:49:01,713 - __main__ - INFO - Round 1 finished. Loss: 0.9022, Acc: 74.02%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:49:01] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:49:01,871 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:49:01,871 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:49:05,374 - __main__ - INFO - Round 2 finished. Loss: 1.0795, Acc: 63.84%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:49:05] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:49:05,510 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:49:05,510 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:49:06,320 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:49:06] "GET /download_model?round=2 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:49:06,512 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:49:06] "GET /download_model?round=2 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:49:07,074 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:49:07] "GET /download_model?round=2 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:49:07,161 - __main__ - INFO - Round 2 finished. Loss: 1.5086, Acc: 43.23%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:49:07] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:49:07,297 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:49:07,297 - __main__ - INFO - Update submitted for Round 2. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:49:07,563 - __main__ - INFO - Round 2 finished. Loss: 1.3238, Acc: 57.45%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[36;1mclient_005_1  |[0m 2026-01-20 19:49:08,476 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:49:08] "GET /download_model?round=2 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:49:08,716 - __main__ - INFO - Round 2 finished. Loss: 1.0778, Acc: 62.25%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:49:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-20 19:49:08,781 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-20 19:49:08,781 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36;1mclient_005_1  |[0m 2026-01-20 19:49:08,917 - __main__ - INFO - Round 2 finished. Loss: 1.1546, Acc: 62.10%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:49:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-20 19:49:08,998 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-20 19:49:08,998 - __main__ - INFO - Update submitted for Round 2. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:49:09,191 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:49:09] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:49:09,566 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:49:09] "GET /download_model?round=2 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:49:09,964 - __main__ - INFO - Round 2 finished. Loss: 1.4539, Acc: 50.16%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:49:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-20 19:49:10,028 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-20 19:49:10,028 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:49:10,140 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:49:10] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 2 Acc: 21.99%, Loss: 1.9036 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 3. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:49:10] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:49:10,246 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:49:10,246 - __main__ - INFO - Update submitted for Round 2. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:49:10,746 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:49:10] "GET /download_model?round=3 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:49:11,059 - __main__ - INFO - Round 2 finished. Loss: 1.2440, Acc: 53.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:49:11] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:49:11,213 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:49:11,213 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:49:11,748 - __main__ - INFO - Round 2 finished. Loss: 1.2941, Acc: 55.16%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:49:11] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:49:11,884 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:49:11,884 - __main__ - INFO - Update submitted for Round 2. Waiting...
[32mclient_002_1  |[0m 2026-01-20 19:49:11,934 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:49:11] "GET /download_model?round=3 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:49:13,557 - __main__ - INFO - Round 3 finished. Loss: 0.7004, Acc: 78.32%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:49:13] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:49:13,690 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:49:13,691 - __main__ - INFO - Update submitted for Round 3. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:49:14,016 - __main__ - INFO - Round 3 finished. Loss: 0.8012, Acc: 72.47%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:49:14] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:49:14,150 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:49:14,150 - __main__ - INFO - Update submitted for Round 3. Waiting...
