using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_001_1, fl-rest_client_002_1, fl-rest_client_006_1, fl-rest_client_019_1, fl-rest_client_011_1, fl-rest_client_017_1, fl-rest_client_012_1, fl-rest_client_007_1, fl-rest_client_015_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_004_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mclient_001_1  |[0m 2026-01-27 20:21:48,399 - __main__ - INFO - Round 0 finished. Loss: 0.1957, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[32mclient_002_1  |[0m 2026-01-27 20:21:48,453 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T20:21:48+00:00] [d722123b6943] Set delay=200ms, loss=1% on veth827ce5e
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[36mdocker-tc     |[0m [2026-01-27T20:21:48+00:00] [d722123b6943] Set bandwidth-limit=5mbps on veth827ce5e
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33mclient_011_1  |[0m   warnings.warn(
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36mclient_020_1  |[0m   warnings.warn(
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33mclient_011_1  |[0m   warnings.warn(
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36mclient_020_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:21:48] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:21:48,503 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_001_1  |[0m 2026-01-27 20:21:48,538 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:21:48,539 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[36mdocker-tc     |[0m [2026-01-27T20:21:48+00:00] [d722123b6943] Controlling traffic of the container /fl-rest_client_014_1 on veth827ce5e
[32mclient_012_1  |[0m 2026-01-27 20:21:48,748 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[36mdocker-tc     |[0m [2026-01-27T20:21:48+00:00] [84a0b0308fa8] Set delay=20ms on veth4398b19
[36mdocker-tc     |[0m [2026-01-27T20:21:48+00:00] [84a0b0308fa8] Set bandwidth-limit=1gbit on veth4398b19
[36mdocker-tc     |[0m [2026-01-27T20:21:48+00:00] [84a0b0308fa8] Controlling traffic of the container /fl-rest_client_003_1 on veth4398b19
[35;1mclient_018_1  |[0m 2026-01-27 20:21:48,991 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-27 20:21:49,020 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:21:49] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:21:49,094 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:21:49] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T20:21:49+00:00] [4b1726ebd8f7] Set delay=20ms on vethf83d543
[36mdocker-tc     |[0m [2026-01-27T20:21:49+00:00] [4b1726ebd8f7] Set bandwidth-limit=1gbit on vethf83d543
[36mdocker-tc     |[0m [2026-01-27T20:21:49+00:00] [4b1726ebd8f7] Controlling traffic of the container /fl-rest_client_005_1 on vethf83d543
[36mdocker-tc     |[0m [2026-01-27T20:21:49+00:00] [a319508d5564] Set delay=20ms on veth1f344d5
[36mdocker-tc     |[0m [2026-01-27T20:21:49+00:00] [a319508d5564] Set bandwidth-limit=1gbit on veth1f344d5
[36mclient_010_1  |[0m 2026-01-27 20:21:49,790 - __main__ - INFO - Round 0 finished. Loss: 0.1218, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:21:49] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:21:49,806 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:21:49,807 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T20:21:49+00:00] [a319508d5564] Controlling traffic of the container /fl-rest_client_004_1 on veth1f344d5
[35;1mclient_018_1  |[0m 2026-01-27 20:21:49,876 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [27/Jan/2026 20:21:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_012_1  |[0m 2026-01-27 20:21:50,171 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-27T20:21:50+00:00] [2dcf68431583] Set delay=20ms on veth25622bf
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 20:21:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T20:21:50+00:00] [2dcf68431583] Set bandwidth-limit=1gbit on veth25622bf
[36mdocker-tc     |[0m [2026-01-27T20:21:50+00:00] [2dcf68431583] Controlling traffic of the container /fl-rest_client_010_1 on veth25622bf
[32;1mclient_007_1  |[0m 2026-01-27 20:21:50,790 - __main__ - INFO - Round 0 finished. Loss: 0.8495, Acc: 55.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:21:50] "POST /submit_update HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T20:21:50+00:00] [d4de97c5b1e7] Set delay=20ms on vethf6c9143
[36mdocker-tc     |[0m [2026-01-27T20:21:50+00:00] [d4de97c5b1e7] Set bandwidth-limit=1gbit on vethf6c9143
[32;1mclient_007_1  |[0m 2026-01-27 20:21:50,924 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 20:21:50,924 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T20:21:50+00:00] [d4de97c5b1e7] Controlling traffic of the container /fl-rest_client_008_1 on vethf6c9143
[36mdocker-tc     |[0m [2026-01-27T20:21:51+00:00] [de08c79a9f2a] Set delay=20ms on veth19c7554
[36mdocker-tc     |[0m [2026-01-27T20:21:51+00:00] [de08c79a9f2a] Set bandwidth-limit=1gbit on veth19c7554
[36mdocker-tc     |[0m [2026-01-27T20:21:51+00:00] [de08c79a9f2a] Controlling traffic of the container /fl-rest_client_009_1 on veth19c7554
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35;1mclient_018_1  |[0m   warnings.warn(
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35;1mclient_018_1  |[0m   warnings.warn(
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32mclient_012_1  |[0m   warnings.warn(
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32mclient_012_1  |[0m   warnings.warn(
[35;1mclient_008_1  |[0m 2026-01-27 20:21:52,581 - __main__ - INFO - Round 0 finished. Loss: 0.1018, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-27 20:21:53,540 - __main__ - INFO - Round 0 finished. Loss: 0.4152, Acc: 89.82%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:21:53] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 20:21:53,563 - __main__ - INFO - Round 0 finished. Loss: 0.3342, Acc: 90.58%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:21:53] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 20:21:53,603 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 20:21:53,603 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:21:53,628 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 20:21:53,628 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 20:21:54,454 - __main__ - INFO - Round 0 finished. Loss: 0.9784, Acc: 62.73%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:21:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 20:21:54,519 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 20:21:54,519 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.0917
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.63s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.79s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 2.31s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.91s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 5.40s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 10.00%, Loss: 3.1429 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:21:56] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:21:56,046 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 20:21:56,046 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 20:21:58,312 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:21:58] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:21:58,554 - __main__ - INFO - Round 1 finished. Loss: 2.2159, Acc: 21.43%
[33mclient_001_1  |[0m 2026-01-27 20:21:58,681 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:21:58] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:21:58] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:21:58,721 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 20:21:58,722 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:21:59,376 - __main__ - INFO - Round 1 finished. Loss: 0.6196, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:21:59] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:21:59,511 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:21:59,511 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-01-27 20:21:59,868 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:21:59] "GET /download_model?round=1 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:22:00,654 - __main__ - INFO - Round 0 finished. Loss: 0.9512, Acc: 63.17%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:22:00] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:22:00,794 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 20:22:00,795 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mclient_010_1  |[0m 2026-01-27 20:22:00,929 - __main__ - INFO - Round 1 finished. Loss: 0.5849, Acc: 97.91%
[32;1mclient_007_1  |[0m 2026-01-27 20:22:01,043 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:22:01] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:22:01] "GET /download_model?round=1 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:22:01,083 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:22:01,084 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:22:01,770 - __main__ - INFO - Round 1 finished. Loss: 1.3868, Acc: 58.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.2220
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.56s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 13.39s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.92s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.58s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-27 20:22:03,696 - __main__ - INFO - --- New Round Detected: 1 ---
[32mclient_002_1  |[0m 2026-01-27 20:22:03,699 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:22:03] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:22:03] "GET /download_model?round=1 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 20:22:04,615 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:22:04] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 26.72%, Loss: 2.4674 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:22:04] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:22:04,736 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 20:22:04,736 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:22:05,652 - __main__ - INFO - Round 1 finished. Loss: 0.9457, Acc: 85.67%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:22:05] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:22:05,789 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 20:22:05,789 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 20:22:06,128 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:22:06] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:22:08,797 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:22:08] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:22:08,973 - __main__ - INFO - Round 2 finished. Loss: 1.5567, Acc: 64.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:22:09] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:22:09,115 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 20:22:09,116 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:22:09,572 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:22:09] "GET /download_model?round=2 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 20:22:10,059 - __main__ - INFO - Round 1 finished. Loss: 0.9415, Acc: 89.81%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:22:10] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 20:22:10,226 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 20:22:10,227 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 20:22:10,269 - __main__ - INFO - Round 2 finished. Loss: 0.3640, Acc: 97.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:22:10] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:22:10,404 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 20:22:10,404 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:22:10,498 - __main__ - INFO - Round 2 finished. Loss: 0.5961, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34mclient_004_1  |[0m 2026-01-27 20:22:10,857 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:22:10] "GET /download_model?round=2 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:22:11,151 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:22:11] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7079
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34;1mclient_009_1  |[0m 2026-01-27 20:22:12,423 - __main__ - INFO - Round 1 finished. Loss: 1.4464, Acc: 60.22%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:22:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 20:22:12,486 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 20:22:12,487 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 1.82s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 6.22s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 4.00s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.79s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-27 20:22:12,859 - __main__ - INFO - Round 2 finished. Loss: 0.6085, Acc: 97.91%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:22:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 20:22:12,924 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 20:22:12,924 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 2 Acc: 10.18%, Loss: 2.5701 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 3. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:22:13] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:22:13,788 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:22:13,788 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35mclient_003_1  |[0m 2026-01-27 20:22:14,671 - __main__ - INFO - Round 0 finished. Loss: 0.9755, Acc: 68.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 20:22:14] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:22:14,809 - __main__ - INFO - --- New Round Detected: 3 ---
[35mclient_003_1  |[0m 2026-01-27 20:22:14,807 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 20:22:14,807 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:22:14] "GET /download_model?round=3 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:22:15,548 - __main__ - INFO - Round 3 finished. Loss: 0.8446, Acc: 53.30%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
