using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_002_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_003_1, fl-rest_client_001_1, fl-rest_client_012_1, fl-rest_client_011_1, fl-rest_client_018_1, fl-rest_client_015_1, fl-rest_client_017_1, fl-rest_client_009_1, fl-rest_client_005_1, fl-rest_client_020_1, fl-rest_client_004_1, fl-rest_client_006_1, fl-rest_client_007_1, fl-rest_client_010_1, fl-rest_client_008_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[35;1mclient_008_1  |[0m 2026-01-22 04:09:38,749 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:09:38] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mdocker-tc     |[0m [2026-01-22T04:09:38+00:00] [a49b11393d95] Set delay=20ms on veth5d9904c
[36mdocker-tc     |[0m [2026-01-22T04:09:38+00:00] [a49b11393d95] Set bandwidth-limit=1gbit on veth5d9904c
[36mdocker-tc     |[0m [2026-01-22T04:09:38+00:00] [a49b11393d95] Controlling traffic of the container /fl-rest_client_005_1 on veth5d9904c
[36;1mclient_005_1  |[0m 2026-01-22 04:09:39,216 - __main__ - INFO - Round 0 finished. Loss: 0.4074, Acc: 89.06%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:09:39] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-22 04:09:39,283 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-22 04:09:39,284 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-22T04:09:39+00:00] [2f73d95ab7dd] Set delay=200ms, loss=1% on veth56addb2
[36mdocker-tc     |[0m [2026-01-22T04:09:39+00:00] [2f73d95ab7dd] Set bandwidth-limit=5mbps on veth56addb2
[36mdocker-tc     |[0m [2026-01-22T04:09:39+00:00] [2f73d95ab7dd] Controlling traffic of the container /fl-rest_client_020_1 on veth56addb2
[34;1mclient_009_1  |[0m 2026-01-22 04:09:39,649 - __main__ - INFO - Round 0 finished. Loss: 1.1337, Acc: 58.60%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:09:39] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-22 04:09:39,712 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-22 04:09:39,712 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3349
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36mdocker-tc     |[0m [2026-01-22T04:09:40+00:00] [88fb3cfc3d23] Set delay=20ms on veth680d40c
[36mdocker-tc     |[0m [2026-01-22T04:09:40+00:00] [88fb3cfc3d23] Set bandwidth-limit=1gbit on veth680d40c
[36mdocker-tc     |[0m [2026-01-22T04:09:40+00:00] [88fb3cfc3d23] Controlling traffic of the container /fl-rest_client_004_1 on veth680d40c
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mdocker-tc     |[0m [2026-01-22T04:09:40+00:00] [7c583d8399bb] Set delay=20ms on vethe4c51fe
[36mdocker-tc     |[0m [2026-01-22T04:09:40+00:00] [7c583d8399bb] Set bandwidth-limit=1gbit on vethe4c51fe
[36mdocker-tc     |[0m [2026-01-22T04:09:40+00:00] [7c583d8399bb] Controlling traffic of the container /fl-rest_client_006_1 on vethe4c51fe
[36mdocker-tc     |[0m [2026-01-22T04:09:41+00:00] [0535878dc75a] Set delay=20ms on veth9effaab
[36mdocker-tc     |[0m [2026-01-22T04:09:41+00:00] [0535878dc75a] Set bandwidth-limit=1gbit on veth9effaab
[36mdocker-tc     |[0m [2026-01-22T04:09:41+00:00] [0535878dc75a] Controlling traffic of the container /fl-rest_client_007_1 on veth9effaab
[36mdocker-tc     |[0m [2026-01-22T04:09:41+00:00] [fccf6135b72d] Set delay=20ms on vethfeb230b
[36mdocker-tc     |[0m [2026-01-22T04:09:41+00:00] [fccf6135b72d] Set bandwidth-limit=1gbit on vethfeb230b
[36mdocker-tc     |[0m [2026-01-22T04:09:41+00:00] [fccf6135b72d] Controlling traffic of the container /fl-rest_client_010_1 on vethfeb230b
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 10.00%, Loss: 3.6443 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:09:41] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:09:41,734 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-22 04:09:41,734 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-22T04:09:41+00:00] [ada9f3e0a214] Set delay=20ms on veth96eddf4
[36mdocker-tc     |[0m [2026-01-22T04:09:41+00:00] [ada9f3e0a214] Set bandwidth-limit=1gbit on veth96eddf4
[36mdocker-tc     |[0m [2026-01-22T04:09:41+00:00] [ada9f3e0a214] Controlling traffic of the container /fl-rest_client_008_1 on veth96eddf4
[34mclient_004_1  |[0m 2026-01-22 04:09:43,581 - __main__ - INFO - Round 0 finished. Loss: 0.9580, Acc: 63.66%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:09:43] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-22 04:09:43,717 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-22 04:09:43,717 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33;1mclient_006_1  |[0m 2026-01-22 04:09:47,306 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:09:47] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:09:47,466 - __main__ - INFO - Round 1 finished. Loss: 3.9191, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:09:47] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:09:47,599 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:09:47,599 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-01-22 04:09:47,804 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:09:47] "GET /download_model?round=1 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:09:47,863 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:09:47] "GET /download_model?round=1 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:09:47,895 - __main__ - INFO - --- New Round Detected: 1 ---
[35mclient_003_1  |[0m 2026-01-22 04:09:47,896 - __main__ - INFO - Round 0 finished. Loss: 0.9709, Acc: 69.24%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:09:47] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:09:48] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-22 04:09:48,031 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-22 04:09:48,031 - __main__ - INFO - Update submitted for Round 0. Waiting...
[32;1mclient_007_1  |[0m 2026-01-22 04:09:48,384 - __main__ - INFO - Round 1 finished. Loss: 1.5266, Acc: 58.06%
[36mclient_010_1  |[0m 2026-01-22 04:09:48,438 - __main__ - INFO - Round 1 finished. Loss: 0.1888, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:09:48] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:09:48,541 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-22 04:09:48,541 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-22 04:09:48,891 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:09:48] "GET /download_model?round=1 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:09:49,443 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:09:49] "GET /download_model?round=1 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:09:49,610 - __main__ - INFO - Round 1 finished. Loss: 0.4685, Acc: 88.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:09:49] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-22 04:09:49,740 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-22 04:09:49,740 - __main__ - INFO - Update submitted for Round 1. Waiting...
[34;1mclient_009_1  |[0m 2026-01-22 04:09:49,780 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:09:49] "GET /download_model?round=1 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:09:50,238 - __main__ - INFO - Round 1 finished. Loss: 1.1037, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:09:50] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-22 04:09:50,429 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-22 04:09:50,430 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.2985
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 15.99%, Loss: 2.3394 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:09:51] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:09:51,618 - __main__ - INFO - Round 1 finished. Loss: 1.3060, Acc: 89.06%
[36mclient_010_1  |[0m 2026-01-22 04:09:51,646 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-22 04:09:51,646 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:09:51] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:09:51,755 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-22 04:09:51,756 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mclient_001_1  |[0m 2026-01-22 04:09:51,796 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:09:51] "GET /download_model?round=2 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:09:52,261 - __main__ - INFO - Round 1 finished. Loss: 1.4719, Acc: 60.44%
[33mclient_001_1  |[0m 2026-01-22 04:09:52,325 - __main__ - INFO - Round 2 finished. Loss: 0.4168, Acc: 95.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:09:52] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:09:52,394 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-22 04:09:52,395 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:09:52] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:09:52,482 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-22 04:09:52,482 - __main__ - INFO - Update submitted for Round 2. Waiting...
[34mclient_004_1  |[0m 2026-01-22 04:09:53,787 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:09:53] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:09:57,667 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:09:57] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:09:57,834 - __main__ - INFO - Round 2 finished. Loss: 1.5995, Acc: 42.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:09:57] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:09:57,974 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:09:57,974 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35mclient_003_1  |[0m 2026-01-22 04:09:58,106 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:09:58] "GET /download_model?round=2 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:09:58,605 - __main__ - INFO - --- New Round Detected: 2 ---
[34mclient_004_1  |[0m 2026-01-22 04:09:58,609 - __main__ - INFO - Round 2 finished. Loss: 0.9163, Acc: 68.88%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:09:58] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-22 04:09:59,093 - __main__ - INFO - Round 2 finished. Loss: 1.2628, Acc: 58.06%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:09:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-22 04:09:59,180 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-22 04:09:59,181 - __main__ - INFO - Update submitted for Round 2. Waiting...
[32mclient_002_1  |[0m 2026-01-22 04:09:59,803 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:09:59] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.9781
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-01-22 04:10:00,635 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:10:00] "GET /download_model?round=2 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:10:01,291 - __main__ - INFO - Round 2 finished. Loss: 0.6419, Acc: 83.10%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:10:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-22 04:10:01,367 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-22 04:10:01,367 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35;1mclient_008_1  |[0m 2026-01-22 04:10:01,411 - __main__ - INFO - Round 2 finished. Loss: 0.9605, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:10:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-22 04:10:01,474 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-22 04:10:01,474 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 2 Acc: 10.22%, Loss: 2.3633 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 3. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:10:01] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-22 04:10:01,623 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-22 04:10:01,623 - __main__ - INFO - Update submitted for Round 2. Waiting...
[36mclient_010_1  |[0m 2026-01-22 04:10:01,707 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:10:01] "GET /download_model?round=3 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:10:01,818 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:10:01] "GET /download_model?round=3 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:10:02,354 - __main__ - INFO - Round 3 finished. Loss: 0.1186, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:10:02] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:10:02,459 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:10:02] "GET /download_model?round=3 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:10:02,489 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-22 04:10:02,489 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mclient_001_1  |[0m 2026-01-22 04:10:02,543 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:10:02] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:10:03,186 - __main__ - INFO - Round 3 finished. Loss: 0.1624, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:10:03] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:10:03,325 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-22 04:10:03,326 - __main__ - INFO - Update submitted for Round 3. Waiting...
[36;1mclient_005_1  |[0m 2026-01-22 04:10:03,776 - __main__ - INFO - Round 3 finished. Loss: 0.2549, Acc: 91.89%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:10:03] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:10:03,910 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-22 04:10:03,910 - __main__ - INFO - Update submitted for Round 3. Waiting...
[34;1mclient_009_1  |[0m 2026-01-22 04:10:04,830 - __main__ - INFO - Round 3 finished. Loss: 0.9223, Acc: 64.99%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:10:04] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:10:04,964 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-22 04:10:04,964 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33;1mclient_006_1  |[0m 2026-01-22 04:10:08,049 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:10:08] "GET /download_model?round=3 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:10:08,185 - __main__ - INFO - Round 3 finished. Loss: 2.3969, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-22 04:10:09,275 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:10:09] "GET /download_model?round=3 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:10:09,756 - __main__ - INFO - Round 3 finished. Loss: 1.0000, Acc: 54.21%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:10:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-22 04:10:09,820 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-22 04:10:09,820 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6474
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-22 04:10:10,642 - __main__ - INFO - Round 2 finished. Loss: 0.9244, Acc: 74.83%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:10:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-22 04:10:10,779 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-22 04:10:10,779 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 3 Acc: 16.08%, Loss: 2.4503 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 4. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:10:11] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:10:11,411 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:10:11,411 - __main__ - INFO - Update submitted for Round 3. Waiting...
[32mclient_002_1  |[0m 2026-01-22 04:10:11,492 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:10:11] "GET /download_model?round=4 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:10:11,536 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:10:11] "GET /download_model?round=4 HTTP/1.1" 200 -
