using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_005_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_014_1, fl-rest_client_020_1, fl-rest_client_004_1, fl-rest_client_016_1, fl-rest_client_003_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_017_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_002_1, fl-rest_client_009_1, fl-rest_client_005_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[33mclient_001_1  |[0m 2026-01-26 00:02:24,456 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-26 00:02:24,459 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [af5bc54dd7b2] Set delay=20ms on veth47a17e1
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [af5bc54dd7b2] Set bandwidth-limit=1gbit on veth47a17e1
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [af5bc54dd7b2] Controlling traffic of the container /fl-rest_client_002_1 on veth47a17e1
[32mclient_012_1  |[0m 2026-01-26 00:02:24,606 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_003_1  |[0m 2026-01-26 00:02:24,614 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:02:24] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_018_1  |[0m 2026-01-26 00:02:24,643 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[35mclient_013_1  |[0m 2026-01-26 00:02:24,770 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-26 00:02:24,852 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [733c4cbac142] Set delay=20ms on veth94017a5
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [733c4cbac142] Set bandwidth-limit=1gbit on veth94017a5
[34;1mclient_019_1  |[0m 2026-01-26 00:02:24,881 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-26 00:02:24,882 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:02:24] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:02:24,887 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_020_1  |[0m 2026-01-26 00:02:24,906 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:02:24] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [733c4cbac142] Controlling traffic of the container /fl-rest_client_005_1 on veth94017a5
[33;1mclient_016_1  |[0m 2026-01-26 00:02:24,975 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-26 00:02:24,983 - __main__ - INFO - --- New Round Detected: 0 ---
[34mclient_004_1  |[0m 2026-01-26 00:02:24,986 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_010_1  |[0m 2026-01-26 00:02:24,997 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:02:25] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:02:25] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:02:25] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:02:25,069 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:02:25] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_018_1  |[0m 2026-01-26 00:02:25,429 - __main__ - INFO - --- New Round Detected: 0 ---
[32mclient_012_1  |[0m 2026-01-26 00:02:25,552 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 00:02:25] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m 2026-01-26 00:02:25,637 - __main__ - INFO - --- New Round Detected: 0 ---
[33mclient_011_1  |[0m 2026-01-26 00:02:25,676 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_020_1  |[0m 2026-01-26 00:02:25,695 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [26/Jan/2026 00:02:25] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_019_1  |[0m 2026-01-26 00:02:25,779 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [26/Jan/2026 00:02:25] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:02:25,976 - __main__ - INFO - Round 0 finished. Loss: 2.3079, Acc: 28.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [26/Jan/2026 00:02:25] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_016_1  |[0m 2026-01-26 00:02:26,050 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:02:26] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:02:26,114 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 00:02:26,114 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [26/Jan/2026 00:02:26] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:02:26,585 - __main__ - INFO - Round 0 finished. Loss: 0.2383, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-26 00:02:26,697 - __main__ - INFO - Round 0 finished. Loss: 0.1920, Acc: 96.12%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:02:26] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-26 00:02:26,767 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 00:02:26,768 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [26/Jan/2026 00:02:26] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 00:02:26] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 00:02:27,182 - __main__ - INFO - Round 0 finished. Loss: 0.4997, Acc: 83.70%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:02:27] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 00:02:27,246 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 00:02:27,247 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:02:27,274 - __main__ - INFO - Round 0 finished. Loss: 0.1414, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:02:27] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 00:02:27,341 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 00:02:27,341 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.8454
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 10.10%, Loss: 2.4296 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:02:29] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:02:29,226 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 00:02:29,226 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34mclient_004_1  |[0m 2026-01-26 00:02:29,394 - __main__ - INFO - Round 0 finished. Loss: 0.9403, Acc: 64.35%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:02:29] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:02:29,529 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 00:02:29,529 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:02:30,761 - __main__ - INFO - Round 0 finished. Loss: 0.9697, Acc: 69.36%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:02:30] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 00:02:30,897 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 00:02:30,897 - __main__ - INFO - Update submitted for Round 0. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:02:32,741 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:02:32] "GET /download_model?round=1 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:02:33,096 - __main__ - INFO - Round 1 finished. Loss: 1.1078, Acc: 52.75%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:02:33] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:02:33,234 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:02:33,234 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 00:02:33,493 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:02:33] "GET /download_model?round=1 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:02:34,007 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:02:34] "GET /download_model?round=1 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:02:34,430 - __main__ - INFO - Round 1 finished. Loss: 0.3668, Acc: 89.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:02:34] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:02:34,565 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 00:02:34,565 - __main__ - INFO - Update submitted for Round 1. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 00:02:35,198 - __main__ - INFO - Round 1 finished. Loss: 0.9995, Acc: 62.67%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-26 00:02:36,180 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:02:36] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:02:36,325 - __main__ - INFO - Round 1 finished. Loss: 2.3384, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:02:36] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 00:02:36,477 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-26 00:02:36,478 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mclient_001_1  |[0m 2026-01-26 00:02:36,899 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:02:36] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.9225
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mclient_001_1  |[0m 2026-01-26 00:02:37,254 - __main__ - INFO - Round 1 finished. Loss: 0.1544, Acc: 96.12%
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:02:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 00:02:37,366 - __main__ - INFO - --- New Round Detected: 1 ---
[33mclient_001_1  |[0m 2026-01-26 00:02:37,368 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 00:02:37,368 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:02:37,406 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:02:37] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:02:37] "GET /download_model?round=1 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:02:38,035 - __main__ - INFO - Round 1 finished. Loss: 0.1132, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:02:38] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 00:02:38,103 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 00:02:38,103 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:02:38,257 - __main__ - INFO - Round 1 finished. Loss: 0.4088, Acc: 87.35%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:02:38] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 00:02:38,322 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 00:02:38,323 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 18.77%, Loss: 2.2489 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:02:38] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:02:38,410 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 00:02:38,411 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-01-26 00:02:39,303 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:02:39] "GET /download_model?round=2 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:02:39,600 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:02:39] "GET /download_model?round=2 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:02:39,749 - __main__ - INFO - Round 2 finished. Loss: 0.1309, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:02:39] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:02:39,887 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 00:02:39,887 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:02:40,959 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:02:40] "GET /download_model?round=2 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:02:42,379 - __main__ - INFO - Round 2 finished. Loss: 0.9339, Acc: 69.55%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:02:42] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:02:42,535 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 00:02:42,535 - __main__ - INFO - Update submitted for Round 2. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:02:43,295 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:02:43] "GET /download_model?round=2 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:02:43,594 - __main__ - INFO - Round 2 finished. Loss: 0.8744, Acc: 56.23%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:02:43] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:02:43,735 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:02:43,736 - __main__ - INFO - Update submitted for Round 2. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 00:02:44,626 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:02:44] "GET /download_model?round=2 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:02:46,099 - __main__ - INFO - Round 2 finished. Loss: 0.5167, Acc: 89.56%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:02:46] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:02:46,254 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 00:02:46,254 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:02:46,447 - __main__ - INFO - Round 2 finished. Loss: 0.9225, Acc: 73.31%
[33;1mclient_006_1  |[0m 2026-01-26 00:02:46,543 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:02:46] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:02:46,700 - __main__ - INFO - Round 2 finished. Loss: 1.5020, Acc: 71.43%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:02:46] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 00:02:46,771 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-26 00:02:46,772 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mclient_001_1  |[0m 2026-01-26 00:02:47,440 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:02:47] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:02:47,882 - __main__ - INFO - Round 2 finished. Loss: 0.1606, Acc: 96.12%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:02:47] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-26 00:02:47,952 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 00:02:47,952 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:02:48,166 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:02:48] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.6330
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32mclient_002_1  |[0m 2026-01-26 00:02:48,462 - __main__ - INFO - --- New Round Detected: 2 ---
[34;1mclient_009_1  |[0m 2026-01-26 00:02:48,479 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:02:48] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:02:48] "GET /download_model?round=2 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:02:48,695 - __main__ - INFO - Round 2 finished. Loss: 0.0937, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:02:48] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 00:02:48,767 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 00:02:48,767 - __main__ - INFO - Update submitted for Round 2. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:02:49,003 - __main__ - INFO - Round 2 finished. Loss: 0.6759, Acc: 84.68%
