using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_003_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_013_1, fl-rest_client_006_1, fl-rest_client_005_1, fl-rest_client_009_1, fl-rest_client_017_1, fl-rest_client_015_1, fl-rest_client_011_1, fl-rest_client_019_1, fl-rest_client_008_1, fl-rest_client_004_1, fl-rest_client_002_1, fl-rest_client_007_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_003_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[32;1mclient_017_1  |[0m 2026-01-27 14:50:52,906 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_015_1  |[0m 2026-01-27 14:50:52,908 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:50:52,919 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:50:52] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_018_1  |[0m 2026-01-27 14:50:52,960 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m 2026-01-27 14:50:52,964 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:50:52,969 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-27T14:50:52+00:00] [4a1f0573f7b2] Set delay=200ms, loss=1% on veth3ee0f6b
[36mdocker-tc     |[0m [2026-01-27T14:50:52+00:00] [4a1f0573f7b2] Set bandwidth-limit=5mbps on veth3ee0f6b
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:50:53] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:50:53+00:00] [4a1f0573f7b2] Controlling traffic of the container /fl-rest_client_019_1 on veth3ee0f6b
[34mclient_014_1  |[0m 2026-01-27 14:50:53,573 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_020_1  |[0m 2026-01-27 14:50:53,617 - __main__ - INFO - --- New Round Detected: 0 ---
[35mclient_013_1  |[0m 2026-01-27 14:50:53,663 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-27T14:50:53+00:00] [0876e33414b9] Set delay=20ms on vethe132ad9
[33;1mclient_016_1  |[0m 2026-01-27 14:50:53,691 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-27T14:50:53+00:00] [0876e33414b9] Set bandwidth-limit=1gbit on vethe132ad9
[36mdocker-tc     |[0m [2026-01-27T14:50:53+00:00] [0876e33414b9] Controlling traffic of the container /fl-rest_client_008_1 on vethe132ad9
[35;1mclient_018_1  |[0m 2026-01-27 14:50:53,753 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [27/Jan/2026 14:50:53] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 14:50:53] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-27 14:50:53,822 - __main__ - INFO - --- New Round Detected: 0 ---
[32mclient_012_1  |[0m 2026-01-27 14:50:53,838 - __main__ - INFO - --- New Round Detected: 0 ---
[32;1mclient_017_1  |[0m 2026-01-27 14:50:53,861 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:50:53] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 14:50:53] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 14:50:53] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 14:50:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [27/Jan/2026 14:50:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 14:50:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:50:54,083 - __main__ - INFO - Round 0 finished. Loss: 2.1973, Acc: 42.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:50:54] "POST /submit_update HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:50:54+00:00] [07ae1a9e9d26] Set delay=20ms on veth45fab26
[36mdocker-tc     |[0m [2026-01-27T14:50:54+00:00] [07ae1a9e9d26] Set bandwidth-limit=1gbit on veth45fab26
[33;1mclient_006_1  |[0m 2026-01-27 14:50:54,219 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:50:54,220 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T14:50:54+00:00] [07ae1a9e9d26] Controlling traffic of the container /fl-rest_client_004_1 on veth45fab26
[32mclient_002_1  |[0m 2026-01-27 14:50:54,234 - __main__ - INFO - Round 0 finished. Loss: 0.3689, Acc: 89.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mdocker-tc     |[0m [2026-01-27T14:50:54+00:00] [84a69021f771] Set delay=20ms on vethf27c3d8
[36mdocker-tc     |[0m [2026-01-27T14:50:54+00:00] [84a69021f771] Set bandwidth-limit=1gbit on vethf27c3d8
[36mdocker-tc     |[0m [2026-01-27T14:50:54+00:00] [84a69021f771] Controlling traffic of the container /fl-rest_client_002_1 on vethf27c3d8
[36mdocker-tc     |[0m [2026-01-27T14:50:54+00:00] [75eb65926c82] Set delay=20ms on veth820fd87
[36mdocker-tc     |[0m [2026-01-27T14:50:54+00:00] [75eb65926c82] Set bandwidth-limit=1gbit on veth820fd87
[36mdocker-tc     |[0m [2026-01-27T14:50:54+00:00] [75eb65926c82] Controlling traffic of the container /fl-rest_client_007_1 on veth820fd87
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36mclient_020_1  |[0m   warnings.warn(
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34mclient_014_1  |[0m   warnings.warn(
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36mclient_020_1  |[0m   warnings.warn(
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34mclient_014_1  |[0m   warnings.warn(
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33;1mclient_016_1  |[0m   warnings.warn(
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33;1mclient_016_1  |[0m   warnings.warn(
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35;1mclient_018_1  |[0m   warnings.warn(
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35;1mclient_018_1  |[0m   warnings.warn(
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32;1mclient_017_1  |[0m   warnings.warn(
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32;1mclient_017_1  |[0m   warnings.warn(
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32mclient_012_1  |[0m   warnings.warn(
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36;1mclient_015_1  |[0m   warnings.warn(
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36;1mclient_015_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.0053
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32mclient_012_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35mclient_013_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35mclient_013_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-27T14:50:55+00:00] [cb88d1704119] Set delay=20ms on vethc301de2
[36mdocker-tc     |[0m [2026-01-27T14:50:55+00:00] [cb88d1704119] Set bandwidth-limit=1gbit on vethc301de2
[36mdocker-tc     |[0m [2026-01-27T14:50:55+00:00] [cb88d1704119] Controlling traffic of the container /fl-rest_client_010_1 on vethc301de2
[36mdocker-tc     |[0m [2026-01-27T14:50:56+00:00] [5336b6939b3c] Set delay=20ms on veth7d632aa
[36mdocker-tc     |[0m [2026-01-27T14:50:56+00:00] [5336b6939b3c] Set bandwidth-limit=1gbit on veth7d632aa
[36mdocker-tc     |[0m [2026-01-27T14:50:56+00:00] [5336b6939b3c] Controlling traffic of the container /fl-rest_client_001_1 on veth7d632aa
[36mdocker-tc     |[0m [2026-01-27T14:50:56+00:00] [44a3580a1a5f] Set delay=20ms on veth70a6392
[36mdocker-tc     |[0m [2026-01-27T14:50:56+00:00] [44a3580a1a5f] Set bandwidth-limit=1gbit on veth70a6392
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.19s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.89s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.54s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.31s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.10s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mdocker-tc     |[0m [2026-01-27T14:50:56+00:00] [44a3580a1a5f] Controlling traffic of the container /fl-rest_client_003_1 on veth70a6392
[35;1mclient_008_1  |[0m 2026-01-27 14:50:57,077 - __main__ - INFO - Round 0 finished. Loss: 0.0920, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:50:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 14:50:57,143 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 14:50:57,143 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 10.00%, Loss: 4.5677 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:50:57] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:50:58,001 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:50:58,001 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:50:58,877 - __main__ - INFO - Round 0 finished. Loss: 0.3031, Acc: 90.65%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:50:59] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:50:59,070 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:50:59,071 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:50:59,670 - __main__ - INFO - Round 0 finished. Loss: 0.8982, Acc: 64.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:50:59] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:50:59,826 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:50:59,827 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34mclient_004_1  |[0m 2026-01-27 14:51:01,421 - __main__ - INFO - Round 0 finished. Loss: 0.8348, Acc: 66.26%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:51:01] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:51:01,556 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 14:51:01,557 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:51:01,889 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:51:01] "GET /download_model?round=1 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:51:02,080 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:51:02] "GET /download_model?round=1 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:51:02,694 - __main__ - INFO - Round 1 finished. Loss: 1.2078, Acc: 56.78%
[36mclient_010_1  |[0m 2026-01-27 14:51:02,771 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:51:02] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:51:02] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:51:02,834 - __main__ - INFO - Round 1 finished. Loss: 0.1851, Acc: 96.12%
[32;1mclient_007_1  |[0m 2026-01-27 14:51:02,849 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:51:02,849 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-27 14:51:04,164 - __main__ - INFO - Round 1 finished. Loss: 0.1308, Acc: 97.91%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:51:04] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 14:51:04,231 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:51:04,231 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:51:04,287 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:51:04] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:51:04,472 - __main__ - INFO - Round 1 finished. Loss: 4.7712, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:51:04] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 14:51:04,536 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 14:51:04,536 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.1129
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 5.00s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.95s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 10.59s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.46s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.80s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 17.33%, Loss: 2.4306 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:51:06] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:51:06,308 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:51:06,308 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:51:07,211 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:51:07] "GET /download_model?round=2 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:51:08,081 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:51:08] "GET /download_model?round=2 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:51:09,133 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:51:09] "GET /download_model?round=2 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:51:09,163 - __main__ - INFO - Round 2 finished. Loss: 0.2304, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:51:09] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:51:09,299 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:51:09,299 - __main__ - INFO - Update submitted for Round 2. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:51:09,889 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:51:09] "GET /download_model?round=2 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:51:10,811 - __main__ - INFO - Round 2 finished. Loss: 0.4803, Acc: 90.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:51:10] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:51:10,967 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:51:10,967 - __main__ - INFO - Update submitted for Round 2. Waiting...
[34mclient_004_1  |[0m 2026-01-27 14:51:11,620 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:51:11] "GET /download_model?round=2 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:51:11,956 - __main__ - INFO - Round 0 finished. Loss: 0.8910, Acc: 68.07%
[35mclient_003_1  |[0m 2026-01-27 14:51:12,093 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 14:51:12,093 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:51:12] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:51:12,162 - __main__ - INFO - Round 2 finished. Loss: 0.3573, Acc: 90.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:51:12] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:51:12,295 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:51:12,295 - __main__ - INFO - Update submitted for Round 2. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:51:12,912 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:51:12] "GET /download_model?round=2 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:51:13,803 - __main__ - INFO - Round 2 finished. Loss: 1.0240, Acc: 59.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-27 14:51:14,295 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:51:14] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:51:14,610 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:51:14] "GET /download_model?round=2 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:51:14,920 - __main__ - INFO - Round 2 finished. Loss: 1.5859, Acc: 50.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:51:14] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 14:51:14,982 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
